
     Program BANDS v.7.5 starts on 12Jan2026 at 13:39:17 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     1295 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/CaB3C3.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         989     989    277                23583    23583    3287

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.2500 0.2500 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.3536
     high-symmetry point:  0.2500 0.0000 0.0000   x coordinate   0.6036

     Plottable bands (eV) written to file CaB3C3.bands.dat.gnu
     Bands written to file CaB3C3.bands.dat

 **************************************************************************

                    xk=(   0.25000,   0.25000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -26.99298  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97848  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.52739  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.45310  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =     -8.37526  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =     -8.35438  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -8.28527  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25928  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.08480  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.35565  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.02749  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      0.84699  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =      1.30126  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =      2.45632  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.20267  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      4.83132  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      5.13575  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =      5.70541  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =      6.33297  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.83307  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.46668  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.32798  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.64454  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.57836  eV     1   --> B_1  D_3  S_3  
     e( 25 - 25) =      9.77304  eV     1   --> A_2  D_2  S_2  
     e( 26 - 26) =      9.77378  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.70133  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =     10.81466  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     11.53572  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     12.45644  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     12.92990  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     13.91712  eV     1   --> B_2  D_4  S_4  
